FILEHEADER = {
  magic: lCRF
   2927: pos[-1]|pos[0]|pos[1]=RB|CD|NNS
   2928: pos[0]|pos[1]|pos[2]=CD|NNS|,
   2929: w[-1]=three
   2930: w[0]=days
   2931: w[2]=with
   2932: pref3[0]=day
   2933: pref4[0]=days
   2934: suff3[0]=ays
   2935: suff4[0]=days
   2936: w[-1]|w[0]=three|days
   2937: w[0]|w[1]=days|,
   2938: pos[0]|pos[1]=NNS|,
   2939: pos[1]|pos[2]=,|IN
   2940: pos[-2]|pos[-1]|pos[0]=RB|CD|NNS
   2941: pos[-1]|pos[0]|pos[1]=CD|NNS|,
   2942: pos[0]|pos[1]|pos[2]=NNS|,|IN
   2943: w[-2]=three
   2944: w[-1]=days
   2945: w[1]=with
   2946: w[2]=typhoon
   2947: w[-1]|w[0]=days|,
   2948: w[0]|w[1]=,|with
   2949: pos[-1]|pos[0]=NNS|,
   2950: pos[0]|pos[1]=,|IN
   2951: pos[-2]|pos[-1]|pos[0]=CD|NNS|,
   2952: pos[-1]|pos[0]|pos[1]=NNS|,|IN
   2953: pos[0]|pos[1]|pos[2]=,|IN|NN
   2954: w[-2]=days
   2955: w[0]=with
   2956: w[1]=typhoon
   2957: w[2]=Malakas
   2958: pref3[0]=wit
   2959: pref4[0]=with
   2960: suff3[0]=ith
   2961: suff4[0]=with
   2962: w[-1]|w[0]=,|with
   2963: w[0]|w[1]=with|typhoon
   2964: pos[-2]|pos[-1]=NNS|,
   2965: pos[-1]|pos[0]=,|IN
   2966: pos[1]|pos[2]=NN|NNP
   2967: pos[-2]|pos[-1]|pos[0]=NNS|,|IN
   2968: pos[-1]|pos[0]|pos[1]=,|IN|NN
   2969: pos[0]|pos[1]|pos[2]=IN|NN|NNP
   2970: w[-1]=with
   2971: w[0]=typhoon
   2972: w[1]=Malakas
   2973: w[2]=forecast
   2974: pref3[0]=typ
   2975: pref4[0]=typh
   2976: suff3[0]=oon
   2977: suff4[0]=hoon
   2978: w[-1]|w[0]=with|typhoon
   2979: w[0]|w[1]=typhoon|Malakas
   2980: pos[-2]|pos[-1]=,|IN
   2981: pos[0]|pos[1]=NN|NNP
   2982: pos[-2]|pos[-1]|pos[0]=,|IN|NN
   2983: pos[-1]|pos[0]|pos[1]=IN|NN|NNP
   2984: pos[0]|pos[1]|pos[2]=NN|NNP|NN
   2985: w[-2]=with
   2986: w[-1]=typhoon
   2987: w[0]=Malakas
   2988: w[1]=forecast
   2989: pref3[0]=Mal
   2990: pref4[0]=Mala
   2991: suff3[0]=kas
   2992: suff4[0]=akas
   2993: w[-1]|w[0]=typhoon|Malakas
   2994: w[0]|w[1]=Malakas|forecast
   2995: pos[-1]|pos[0]=NN|NNP
   2996: pos[-2]|pos[-1]|pos[0]=IN|NN|NNP
   2997: pos[-1]|pos[0]|pos[1]=NN|NNP|NN
   2998: pos[0]|pos[1]|pos[2]=NNP|NN|TO
   2999: w[-2]=typhoon
   3000: w[-1]=Malakas
   3001: w[0]=forecast
   3002: w[2]=pass
   3003: pref4[0]=fore
   3004: suff4[0]=cast
   3005: w[-1]|w[0]=Malakas|forecast
   3006: w[0]|w[1]=forecast|to
   3007: pos[-2]|pos[-1]=NN|NNP
   3008: pos[-2]|pos[-1]|pos[0]=NN|NNP|NN
   3009: pos[-1]|pos[0]|pos[1]=NNP|NN|TO
   3010: w[-2]=Malakas
   3011: w[-1]=forecast
   3012: w[1]=pass
   3013: w[-1]|w[0]=forecast|to
   3014: w[0]|w[1]=to|pass
   3015: pos[1]|pos[2]=VB|IN
   3016: pos[-2]|pos[-1]|pos[0]=NNP|NN|TO
   3017: pos[0]|pos[1]|pos[2]=TO|VB|IN
   3018: w[-2]=forecast
   3019: w[0]=pass
   3020: pref3[0]=pas
   3021: pref4[0]=pass
   3022: suff3[0]=ass
   3023: suff4[0]=pass
   3024: w[-1]|w[0]=to|pass
   3025: w[0]|w[1]=pass|by
   3026: pos[0]|pos[1]=VB|IN
   3027: pos[-1]|pos[0]|pos[1]=TO|VB|IN
   3028: pos[0]|pos[1]|pos[2]=VB|IN|DT
   3029: w[-1]=pass
   3030: w[2]=northern
   3031: w[-1]|w[0]=pass|by
   3032: pos[-1]|pos[0]=VB|IN
   3033: pos[-2]|pos[-1]|pos[0]=TO|VB|IN
   3034: pos[-1]|pos[0]|pos[1]=VB|IN|DT
   3035: w[-2]=pass
   3036: w[1]=northern
   3037: w[2]=end
   3038: w[0]|w[1]=the|northern
   3039: pos[-2]|pos[-1]=VB|IN
   3040: pos[-2]|pos[-1]|pos[0]=VB|IN|DT
   3041: w[0]=northern
   3042: w[1]=end
   3043: suff4[0]=hern
   3044: w[-1]|w[0]=the|northern
   3045: w[0]|w[1]=northern|end
   3046: w[-1]=northern
   3047: w[0]=end
   3048: pref3[0]=end
   3049: pref4[0]=end
   3050: suff4[0]=end
   3051: w[-1]|w[0]=northern|end
   3052: w[0]|w[1]=end|of
   3053: w[-2]=northern
   3054: w[-1]=end
   3055: w[2]=island
   3056: w[-1]|w[0]=end|of
   3057: w[-2]=end
   3058: w[1]=island
   3059: w[0]|w[1]=the|island
   3060: pos[0]|pos[1]|pos[2]=DT|NN|RB
   3061: w[0]=island
   3062: pref3[0]=isl
   3063: pref4[0]=isla
   3064: suff4[0]=land
   3065: w[-1]|w[0]=the|island
   3066: w[0]|w[1]=island|early
   3067: pos[-1]|pos[0]|pos[1]=DT|NN|RB
   3068: pos[0]|pos[1]|pos[2]=NN|RB|IN
   3069: w[-1]=island
   3070: w[2]=Saturday
   3071: w[-1]|w[0]=island|early
   3072: w[0]|w[1]=early|on
   3073: pos[-2]|pos[-1]|pos[0]=DT|NN|RB
   3074: pos[-1]|pos[0]|pos[1]=NN|RB|IN
   3075: pos[0]|pos[1]|pos[2]=RB|IN|NNP
   3076: w[-2]=island
   3077: w[1]=Saturday
   3078: w[-1]|w[0]=early|on
   3079: w[0]|w[1]=on|Saturday
   3080: pos[-2]|pos[-1]|pos[0]=NN|RB|IN
   3081: pos[-1]|pos[0]|pos[1]=RB|IN|NNP
   3082: w[0]=Saturday
   3083: pref3[0]=Sat
   3084: pref4[0]=Satu
   3085: suff4[0]=rday
   3086: w[-1]|w[0]=on|Saturday
   3087: w[0]|w[1]=Saturday|.
   3088: pos[-2]|pos[-1]|pos[0]=RB|IN|NNP
   3089: w[-1]=Saturday
   3090: w[-1]|w[0]=Saturday|.
   3091: w[1]=magnitude
   3092: w[2]=6.2
   3093: w[0]|w[1]=A|magnitude
   3094: pos[1]|pos[2]=NN|CD
   3095: pos[0]|pos[1]|pos[2]=DT|NN|CD
   3096: w[0]=magnitude
   3097: w[1]=6.2
   3098: suff3[0]=ude
   3099: suff4[0]=tude
   3100: w[-1]|w[0]=A|magnitude
   3101: w[0]|w[1]=magnitude|6.2
   3102: pos[0]|pos[1]=NN|CD
   3103: pos[-1]|pos[0]|pos[1]=DT|NN|CD
   3104: pos[0]|pos[1]|pos[2]=NN|CD|NN
   3105: w[-1]=magnitude
   3106: w[0]=6.2
   3107: w[2]=wiped
   3108: pref3[0]=6.2
   3109: pref4[0]=6.2
   3110: suff4[0]=6.2
   3111: w[-1]|w[0]=magnitude|6.2
   3112: w[0]|w[1]=6.2|earthquake
   3113: pos[-1]|pos[0]=NN|CD
   3114: pos[-2]|pos[-1]|pos[0]=DT|NN|CD
   3115: pos[-1]|pos[0]|pos[1]=NN|CD|NN
   3116: pos[0]|pos[1]|pos[2]=CD|NN|VBD
   3117: w[-2]=magnitude
   3118: w[-1]=6.2
   3119: w[1]=wiped
   3120: w[2]=out
   3121: w[-1]|w[0]=6.2|earthquake
   3122: w[0]|w[1]=earthquake|wiped
   3123: pos[2]=RP
   3124: pos[-2]|pos[-1]=NN|CD
   3125: pos[1]|pos[2]=VBD|RP
   3126: pos[-2]|pos[-1]|pos[0]=NN|CD|NN
   3127: pos[-1]|pos[0]|pos[1]=CD|NN|VBD
   3128: pos[0]|pos[1]|pos[2]=NN|VBD|RP
   3129: w[-2]=6.2
   3130: w[0]=wiped
   3131: w[1]=out
   3132: w[2]=Amatrice
   3133: pref3[0]=wip
   3134: pref4[0]=wipe
   3135: suff4[0]=iped
   3136: w[-1]|w[0]=earthquake|wiped
   3137: w[0]|w[1]=wiped|out
   3138: pos[1]=RP
   3139: pos[0]|pos[1]=VBD|RP
   3140: pos[1]|pos[2]=RP|NNP
   3141: pos[-2]|pos[-1]|pos[0]=CD|NN|VBD
   3142: pos[-1]|pos[0]|pos[1]=NN|VBD|RP
   3143: pos[0]|pos[1]|pos[2]=VBD|RP|NNP
   3144: w[-1]=wiped
   3145: w[0]=out
   3146: w[1]=Amatrice
   3147: pref3[0]=out
   3148: pref4[0]=out
   3149: suff4[0]=out
   3150: w[-1]|w[0]=wiped|out
   3151: w[0]|w[1]=out|Amatrice
   3152: pos[0]=RP
   3153: pos[-1]|pos[0]=VBD|RP
   3154: pos[0]|pos[1]=RP|NNP
   3155: pos[-2]|pos[-1]|pos[0]=NN|VBD|RP
   3156: pos[-1]|pos[0]|pos[1]=VBD|RP|NNP
   3157: pos[0]|pos[1]|pos[2]=RP|NNP|,
   3158: w[-2]=wiped
   3159: w[-1]=out
   3160: w[0]=Amatrice
   3161: pref3[0]=Ama
   3162: pref4[0]=Amat
   3163: suff4[0]=rice
   3164: w[-1]|w[0]=out|Amatrice
   3165: w[0]|w[1]=Amatrice|,
   3166: pos[-1]=RP
   3167: pos[-2]|pos[-1]=VBD|RP
   3168: pos[-1]|pos[0]=RP|NNP
   3169: pos[-2]|pos[-1]|pos[0]=VBD|RP|NNP
   3170: pos[-1]|pos[0]|pos[1]=RP|NNP|,
   3171: w[-2]=out
   3172: w[-1]=Amatrice
   3173: w[-1]|w[0]=Amatrice|,
   3174: w[0]|w[1]=,|a
   3175: pos[-2]=RP
   3176: pos[-2]|pos[-1]=RP|NNP
   3177: pos[-2]|pos[-1]|pos[0]=RP|NNP|,
   3178: pos[0]|pos[1]|pos[2]=,|DT|NN
   3179: w[-2]=Amatrice
   3180: w[2]=known
   3181: w[-1]|w[0]=,|a
   3182: w[0]|w[1]=a|town
   3183: pos[1]|pos[2]=NN|VBN
   3184: pos[-1]|pos[0]|pos[1]=,|DT|NN
   3185: pos[0]|pos[1]|pos[2]=DT|NN|VBN
   3186: w[1]=known
   3187: w[-1]|w[0]=a|town
   3188: w[0]|w[1]=town|known
   3189: pos[0]|pos[1]=NN|VBN
   3190: pos[-2]|pos[-1]|pos[0]=,|DT|NN
   3191: pos[-1]|pos[0]|pos[1]=DT|NN|VBN
   3192: pos[0]|pos[1]|pos[2]=NN|VBN|IN
   3193: w[0]=known
   3194: pref3[0]=kno
   3195: pref4[0]=know
   3196: suff4[0]=nown
   3197: w[-1]|w[0]=town|known
   3198: w[0]|w[1]=known|for
   3199: pos[-1]|pos[0]=NN|VBN
   3200: pos[-2]|pos[-1]|pos[0]=DT|NN|VBN
   3201: pos[-1]|pos[0]|pos[1]=NN|VBN|IN
   3202: w[-1]=known
   3203: w[2]=famed
   3204: w[-1]|w[0]=known|for
   3205: w[0]|w[1]=for|its
   3206: pos[-2]|pos[-1]=NN|VBN
   3207: pos[-2]|pos[-1]|pos[0]=NN|VBN|IN
   3208: w[-2]=known
   3209: w[1]=famed
   3210: w[2]=Amatriciana
   3211: w[-1]|w[0]=for|its
   3212: w[0]|w[1]=its|famed
   3213: pos[0]|pos[1]|pos[2]=PRP$|JJ|NNP
   3214: w[0]=famed
   3215: w[1]=Amatriciana
   3216: w[2]=pasta
   3217: pref3[0]=fam
   3218: pref4[0]=fame
   3219: suff4[0]=amed
   3220: w[-1]|w[0]=its|famed
   3221: w[0]|w[1]=famed|Amatriciana
   3222: pos[-1]|pos[0]|pos[1]=PRP$|JJ|NNP
   3223: w[-1]=famed
   3224: w[0]=Amatriciana
   3225: w[1]=pasta
   3226: w[2]=dish
   3227: w[-1]|w[0]=famed|Amatriciana
   3228: w[0]|w[1]=Amatriciana|pasta
   3229: pos[1]|pos[2]=NN|NN
   3230: pos[-2]|pos[-1]|pos[0]=PRP$|JJ|NNP
   3231: pos[0]|pos[1]|pos[2]=NNP|NN|NN
   3232: w[-2]=famed
   3233: w[-1]=Amatriciana
   3234: w[0]=pasta
   3235: w[1]=dish
   3236: pref4[0]=past
   3237: suff3[0]=sta
   3238: suff4[0]=asta
   3239: w[-1]|w[0]=Amatriciana|pasta
   3240: w[0]|w[1]=pasta|dish
   3241: pos[0]|pos[1]=NN|NN
   3242: pos[-1]|pos[0]|pos[1]=NNP|NN|NN
   3243: pos[0]|pos[1]|pos[2]=NN|NN|.
   3244: w[-2]=Amatriciana
   3245: w[-1]=pasta
   3246: w[0]=dish
   3247: pref3[0]=dis
   3248: pref4[0]=dish
   3249: suff3[0]=ish
   3250: suff4[0]=dish
   3251: w[-1]|w[0]=pasta|dish
   3252: w[0]|w[1]=dish|.
   3253: pos[-1]|pos[0]=NN|NN
   3254: pos[-2]|pos[-1]|pos[0]=NNP|NN|NN
   3255: pos[-1]|pos[0]|pos[1]=NN|NN|.
   3256: w[-2]=pasta
   3257: w[-1]=dish
   3258: w[-1]|w[0]=dish|.
   3259: pos[-2]|pos[-1]=NN|NN
   3260: pos[-2]|pos[-1]|pos[0]=NN|NN|.
   3261: w[0]=Authorities
   3262: pref3[0]=Aut
   3263: pref4[0]=Auth
   3264: suff3[0]=ies
   3265: suff4[0]=ties
   3266: w[0]|w[1]=Authorities|said
   3267: pos[0]|pos[1]|pos[2]=NNS|VBD|DT
   3268: w[-1]=Authorities
   3269: w[2]=blaze
   3270: w[-1]|w[0]=Authorities|said
   3271: w[0]|w[1]=said|the
   3272: pos[-1]|pos[0]|pos[1]=NNS|VBD|DT
   3273: w[-2]=Authorities
   3274: w[1]=blaze
   3275: w[-1]|w[0]=said|the
   3276: w[0]|w[1]=the|blaze
   3277: pos[-2]|pos[-1]|pos[0]=NNS|VBD|DT
   3278: pos[0]|pos[1]|pos[2]=DT|NN|VBD
   3279: w[-2]=said
   3280: w[0]=blaze
   3281: pref3[0]=bla
   3282: pref4[0]=blaz
   3283: suff3[0]=aze
   3284: suff4[0]=laze
   3285: w[-1]|w[0]=the|blaze
   3286: w[0]|w[1]=blaze|destroyed
   3287: pos[1]|pos[2]=VBD|CC
   3288: pos[-1]|pos[0]|pos[1]=DT|NN|VBD
   3289: pos[0]|pos[1]|pos[2]=NN|VBD|CC
   3290: w[-1]=blaze
   3291: w[2]=heavily
   3292: w[-1]|w[0]=blaze|destroyed
   3293: w[0]|w[1]=destroyed|or
   3294: pos[0]|pos[1]=VBD|CC
   3295: pos[1]|pos[2]=CC|RB
   3296: pos[-2]|pos[-1]|pos[0]=DT|NN|VBD
   3297: pos[-1]|pos[0]|pos[1]=NN|VBD|CC
   3298: pos[0]|pos[1]|pos[2]=VBD|CC|RB
   3299: w[-2]=blaze
   3300: w[1]=heavily
   3301: w[2]=damaged
   3302: w[-1]|w[0]=destroyed|or
   3303: w[0]|w[1]=or|heavily
   3304: pos[-1]|pos[0]=VBD|CC
   3305: pos[0]|pos[1]=CC|RB
   3306: pos[1]|pos[2]=RB|VBN
   3307: pos[-2]|pos[-1]|pos[0]=NN|VBD|CC
   3308: pos[-1]|pos[0]|pos[1]=VBD|CC|RB
   3309: pos[0]|pos[1]|pos[2]=CC|RB|VBN
   3310: w[0]=heavily
   3311: w[1]=damaged
   3312: w[2]=seven
   3313: pref3[0]=hea
   3314: pref4[0]=heav
   3315: suff3[0]=ily
   3316: suff4[0]=vily
   3317: w[-1]|w[0]=or|heavily
   3318: w[0]|w[1]=heavily|damaged
   3319: pos[-2]|pos[-1]=VBD|CC
   3320: pos[-1]|pos[0]=CC|RB
   3321: pos[0]|pos[1]=RB|VBN
   3322: pos[1]|pos[2]=VBN|CD
   3323: pos[-2]|pos[-1]|pos[0]=VBD|CC|RB
   3324: pos[-1]|pos[0]|pos[1]=CC|RB|VBN
   3325: pos[0]|pos[1]|pos[2]=RB|VBN|CD
   3326: w[-1]=heavily
   3327: w[0]=damaged
   3328: w[1]=seven
   3329: w[2]=businesses
   3330: suff3[0]=ged
   3331: suff4[0]=aged
   3332: w[-1]|w[0]=heavily|damaged
   3333: w[0]|w[1]=damaged|seven
   3334: pos[-2]|pos[-1]=CC|RB
   3335: pos[-1]|pos[0]=RB|VBN
   3336: pos[0]|pos[1]=VBN|CD
   3337: pos[-2]|pos[-1]|pos[0]=CC|RB|VBN
   3338: pos[-1]|pos[0]|pos[1]=RB|VBN|CD
   3339: pos[0]|pos[1]|pos[2]=VBN|CD|NNS
   3340: w[-2]=heavily
   3341: w[-1]=damaged
   3342: w[0]=seven
   3343: w[1]=businesses
   3344: suff3[0]=ven
   3345: suff4[0]=even
   3346: w[-1]|w[0]=damaged|seven
   3347: w[0]|w[1]=seven|businesses
   3348: pos[-2]|pos[-1]=RB|VBN
   3349: pos[-1]|pos[0]=VBN|CD
   3350: pos[-2]|pos[-1]|pos[0]=RB|VBN|CD
   3351: pos[-1]|pos[0]|pos[1]=VBN|CD|NNS
   3352: w[-2]=damaged
   3353: w[-1]=seven
   3354: w[0]=businesses
   3355: pref3[0]=bus
   3356: pref4[0]=busi
   3357: suff3[0]=ses
   3358: suff4[0]=sses
   3359: w[-1]|w[0]=seven|businesses
   3360: w[0]|w[1]=businesses|and
   3361: pos[-2]|pos[-1]=VBN|CD
   3362: pos[-2]|pos[-1]|pos[0]=VBN|CD|NNS
   3363: pos[0]|pos[1]|pos[2]=NNS|CC|CD
   3364: w[-2]=seven
   3365: w[-1]=businesses
   3366: w[2]=apartments
   3367: w[-1]|w[0]=businesses|and
   3368: pos[-1]|pos[0]|pos[1]=NNS|CC|CD
   3369: pos[0]|pos[1]|pos[2]=CC|CD|NNS
   3370: w[-2]=businesses
   3371: w[1]=apartments
   3372: w[0]|w[1]=14|apartments
   3373: pos[-2]|pos[-1]|pos[0]=NNS|CC|CD
   3374: pos[-1]|pos[0]|pos[1]=CC|CD|NNS
   3375: w[0]=apartments
   3376: w[2]=displacing
   3377: pref3[0]=apa
   3378: pref4[0]=apar
   3379: suff3[0]=nts
   3380: suff4[0]=ents
   3381: w[-1]|w[0]=14|apartments
   3382: w[0]|w[1]=apartments|,
   3383: pos[-2]|pos[-1]|pos[0]=CC|CD|NNS
   3384: pos[0]|pos[1]|pos[2]=NNS|,|VBG
   3385: w[-1]=apartments
   3386: w[1]=displacing
   3387: w[2]=60
   3388: w[-1]|w[0]=apartments|,
   3389: w[0]|w[1]=,|displacing
   3390: pos[-1]|pos[0]|pos[1]=NNS|,|VBG
   3391: pos[0]|pos[1]|pos[2]=,|VBG|CD
   3392: w[-2]=apartments
   3393: w[0]=displacing
   3394: w[1]=60
   3395: pref4[0]=disp
   3396: suff4[0]=cing
   3397: w[-1]|w[0]=,|displacing
   3398: w[0]|w[1]=displacing|60
   3399: pos[-2]|pos[-1]|pos[0]=NNS|,|VBG
   3400: pos[-1]|pos[0]|pos[1]=,|VBG|CD
   3401: pos[0]|pos[1]|pos[2]=VBG|CD|NNS
   3402: w[-1]=displacing
   3403: w[0]=60
   3404: pref3[0]=60
   3405: pref4[0]=60
   3406: suff3[0]=60
   3407: suff4[0]=60
   3408: w[-1]|w[0]=displacing|60
   3409: w[0]|w[1]=60|people
   3410: pos[-2]|pos[-1]|pos[0]=,|VBG|CD
   3411: pos[-1]|pos[0]|pos[1]=VBG|CD|NNS
   3412: pos[0]|pos[1]|pos[2]=CD|NNS|.
   3413: w[-2]=displacing
   3414: w[-1]=60
   3415: w[-1]|w[0]=60|people
   3416: w[0]|w[1]=people|.
   3417: pos[-2]|pos[-1]|pos[0]=VBG|CD|NNS
   3418: pos[-1]|pos[0]|pos[1]=CD|NNS|.
   3419: w[-2]=60
   3420: w[-1]|w[0]=people|.
   3421: pos[-2]|pos[-1]|pos[0]=CD|NNS|.
   3422: w[0]=On
   3423: w[1]=January
   3424: w[2]=8th
   3425: pref3[0]=On
   3426: pref4[0]=On
   3427: suff3[0]=On
   3428: suff4[0]=On
   3429: w[0]|w[1]=On|January
   3430: w[-1]=On
   3431: w[0]=January
   3432: w[1]=8th
   3433: first[0]=J
   3434: pref3[0]=Jan
   3435: pref4[0]=Janu
   3436: suff3[0]=ary
   3437: suff4[0]=uary
   3438: w[-1]|w[0]=On|January
   3439: w[0]|w[1]=January|8th
   3440: pos[1]|pos[2]=CD|IN
   3441: pos[0]|pos[1]|pos[2]=NNP|CD|IN
   3442: w[-2]=On
   3443: w[-1]=January
   3444: w[0]=8th
   3445: w[2]=approximately
   3446: pref3[0]=8th
   3447: pref4[0]=8th
   3448: suff3[0]=8th
   3449: suff4[0]=8th
   3450: w[-1]|w[0]=January|8th
   3451: w[0]|w[1]=8th|at
   3452: pos[0]|pos[1]=CD|IN
   3453: pos[-1]|pos[0]|pos[1]=NNP|CD|IN
   3454: pos[0]|pos[1]|pos[2]=CD|IN|RB
   3455: w[-2]=January
   3456: w[-1]=8th
   3457: w[1]=approximately
   3458: w[2]=10__COLON__43am
   3459: w[-1]|w[0]=8th|at
   3460: w[0]|w[1]=at|approximately
   3461: pos[-1]|pos[0]=CD|IN
   3462: pos[-2]|pos[-1]|pos[0]=NNP|CD|IN
   3463: pos[-1]|pos[0]|pos[1]=CD|IN|RB
   3464: w[-2]=8th
   3465: w[0]=approximately
   3466: w[1]=10__COLON__43am
   3467: pref3[0]=app
   3468: pref4[0]=appr
   3469: suff3[0]=ely
   3470: suff4[0]=tely
   3471: w[-1]|w[0]=at|approximately
   3472: w[0]|w[1]=approximately|10__COLON__43am
   3473: pos[-2]|pos[-1]=CD|IN
   3474: pos[-2]|pos[-1]|pos[0]=CD|IN|RB
   3475: pos[0]|pos[1]|pos[2]=RB|CD|,
   3476: w[-1]=approximately
   3477: w[0]=10__COLON__43am
   3478: w[2]=these
   3479: pref3[0]=10__COLON__
   3480: pref4[0]=10__COLON__4
   3481: suff3[0]=3am
   3482: suff4[0]=43am
   3483: w[-1]|w[0]=approximately|10__COLON__43am
   3484: w[0]|w[1]=10__COLON__43am|,
   3485: pos[-1]|pos[0]|pos[1]=RB|CD|,
   3486: pos[0]|pos[1]|pos[2]=CD|,|DT
   3487: w[-2]=approximately
   3488: w[-1]=10__COLON__43am
   3489: w[1]=these
   3490: w[2]=officers
   3491: w[-1]|w[0]=10__COLON__43am|,
   3492: w[0]|w[1]=,|these
   3493: pos[-2]|pos[-1]|pos[0]=RB|CD|,
   3494: pos[-1]|pos[0]|pos[1]=CD|,|DT
   3495: pos[0]|pos[1]|pos[2]=,|DT|NNS
   3496: w[-2]=10__COLON__43am
   3497: w[0]=these
   3498: w[1]=officers
   3499: w[2]=arrived
   3500: pref4[0]=thes
   3501: suff3[0]=ese
   3502: suff4[0]=hese
   3503: w[-1]|w[0]=,|these
   3504: w[0]|w[1]=these|officers
   3505: pos[-2]|pos[-1]|pos[0]=CD|,|DT
   3506: pos[-1]|pos[0]|pos[1]=,|DT|NNS
   3507: pos[0]|pos[1]|pos[2]=DT|NNS|VBD
   3508: w[-1]=these
   3509: w[0]=officers
   3510: w[1]=arrived
   3511: pref3[0]=off
   3512: pref4[0]=offi
   3513: suff4[0]=cers
   3514: w[-1]|w[0]=these|officers
   3515: w[0]|w[1]=officers|arrived
   3516: pos[1]|pos[2]=VBD|TO
   3517: pos[-2]|pos[-1]|pos[0]=,|DT|NNS
   3518: pos[-1]|pos[0]|pos[1]=DT|NNS|VBD
   3519: pos[0]|pos[1]|pos[2]=NNS|VBD|TO
   3520: w[-2]=these
   3521: w[-1]=officers
   3522: w[0]=arrived
   3523: pref3[0]=arr
   3524: pref4[0]=arri
   3525: suff3[0]=ved
   3526: suff4[0]=ived
   3527: w[-1]|w[0]=officers|arrived
   3528: w[0]|w[1]=arrived|to
   3529: pos[0]|pos[1]=VBD|TO
   3530: pos[-2]|pos[-1]|pos[0]=DT|NNS|VBD
   3531: pos[-1]|pos[0]|pos[1]=NNS|VBD|TO
   3532: pos[0]|pos[1]|pos[2]=VBD|TO|DT
   3533: w[-2]=officers
   3534: w[-1]=arrived
   3535: w[2]=scene
   3536: w[-1]|w[0]=arrived|to
   3537: pos[-1]|pos[0]=VBD|TO
   3538: pos[-2]|pos[-1]|pos[0]=NNS|VBD|TO
   3539: pos[-1]|pos[0]|pos[1]=VBD|TO|DT
   3540: pos[0]|pos[1]|pos[2]=TO|DT|NN
   3541: w[-2]=arrived
   3542: w[1]=scene
   3543: w[0]|w[1]=the|scene
   3544: pos[-2]|pos[-1]=VBD|TO
   3545: pos[-2]|pos[-1]|pos[0]=VBD|TO|DT
   3546: pos[-1]|pos[0]|pos[1]=TO|DT|NN
   3547: w[0]=scene
   3548: w[2]=Hempstead
   3549: pref3[0]=sce
   3550: pref4[0]=scen
   3551: suff3[0]=ene
   3552: suff4[0]=cene
   3553: w[-1]|w[0]=the|scene
   3554: w[0]|w[1]=scene|on
   3555: pos[-2]|pos[-1]|pos[0]=TO|DT|NN
   3556: w[-1]=scene
   3557: w[1]=Hempstead
   3558: w[2]=Turnpike
   3559: w[-1]|w[0]=scene|on
   3560: w[0]|w[1]=on|Hempstead
   3561: w[-2]=scene
   3562: w[0]=Hempstead
   3563: w[1]=Turnpike
   3564: pref3[0]=Hem
   3565: pref4[0]=Hemp
   3566: suff4[0]=tead
   3567: w[-1]|w[0]=on|Hempstead
   3568: w[0]|w[1]=Hempstead|Turnpike
   3569: pos[0]|pos[1]|pos[2]=NNP|NNP|CC
   3570: w[-1]=Hempstead
   3571: w[0]=Turnpike
   3572: w[2]=observed
   3573: pref3[0]=Tur
   3574: pref4[0]=Turn
   3575: suff3[0]=ike
   3576: suff4[0]=pike
   3577: w[-1]|w[0]=Hempstead|Turnpike
   3578: w[0]|w[1]=Turnpike|and
   3579: pos[-1]|pos[0]|pos[1]=NNP|NNP|CC
   3580: pos[0]|pos[1]|pos[2]=NNP|CC|VBD
   3581: w[-2]=Hempstead
   3582: w[-1]=Turnpike
   3583: w[1]=observed
   3584: w[-1]|w[0]=Turnpike|and
   3585: w[0]|w[1]=and|observed
   3586: pos[1]|pos[2]=VBD|NNS
   3587: pos[-2]|pos[-1]|pos[0]=NNP|NNP|CC
   3588: pos[-1]|pos[0]|pos[1]=NNP|CC|VBD
   3589: pos[0]|pos[1]|pos[2]=CC|VBD|NNS
   3590: w[-2]=Turnpike
   3591: w[0]=observed
   3592: w[2]=trapped
   3593: pref3[0]=obs
   3594: pref4[0]=obse
   3595: suff4[0]=rved
   3596: w[-1]|w[0]=and|observed
   3597: w[0]|w[1]=observed|people
   3598: pos[0]|pos[1]=VBD|NNS
   3599: pos[1]|pos[2]=NNS|VBN
   3600: pos[-2]|pos[-1]|pos[0]=NNP|CC|VBD
   3601: pos[-1]|pos[0]|pos[1]=CC|VBD|NNS
   3602: pos[0]|pos[1]|pos[2]=VBD|NNS|VBN
   3603: w[-1]=observed
   3604: w[1]=trapped
   3605: w[-1]|w[0]=observed|people
   3606: w[0]|w[1]=people|trapped
   3607: pos[-1]|pos[0]=VBD|NNS
   3608: pos[0]|pos[1]=NNS|VBN
   3609: pos[-2]|pos[-1]|pos[0]=CC|VBD|NNS
   3610: pos[-1]|pos[0]|pos[1]=VBD|NNS|VBN
   3611: pos[0]|pos[1]|pos[2]=NNS|VBN|IN
   3612: w[-2]=observed
   3613: w[0]=trapped
   3614: pref3[0]=tra
   3615: pref4[0]=trap
   3616: w[-1]|w[0]=people|trapped
   3617: w[0]|w[1]=trapped|in
   3618: pos[-2]|pos[-1]=VBD|NNS
   3619: pos[-1]|pos[0]=NNS|VBN
   3620: pos[-2]|pos[-1]|pos[0]=VBD|NNS|VBN
   3621: pos[-1]|pos[0]|pos[1]=NNS|VBN|IN
   3622: w[-1]=trapped
   3623: w[-1]|w[0]=trapped|in
